There are 529 section headers, starting at offset 0xb20c8:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [284] .rela.text._[...] RELA             0000000000000000  00076cf0
       0000000000000018  0000000000000018   I      527   283     8
  [285] .text._ZNSt8[...] PROGBITS         0000000000000000  00001ee0
       0000000000000034  0000000000000000 AXG       0     0     4
  [286] .rela.text._[...] RELA             0000000000000000  00076d08
       0000000000000048  0000000000000018   I      527   285     8
  [287] .text._ZN8st[...] PROGBITS         0000000000000000  00001f14
       0000000000000020  0000000000000000 AXG       0     0     4
  [288] .rela.text._[...] RELA             0000000000000000  00076d50
       0000000000000018  0000000000000018   I      527   287     8
  [289] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f38
       0000000000000010  0000000000000000 WAG       0     0     8
  [290] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f48
       0000000000000010  0000000000000000 WAG       0     0     8
  [291] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f58
       0000000000000010  0000000000000000 WAG       0     0     8
  [292] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f68
       0000000000000010  0000000000000000 WAG       0     0     8
  [293] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f78
       0000000000000010  0000000000000000 WAG       0     0     8
  [294] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f88
       0000000000000010  0000000000000000 WAG       0     0     8
  [295] .data._ZZNK3[...] PROGBITS         0000000000000000  00001f98
       0000000000000010  0000000000000000 WAG       0     0     8
  [296] .data._ZZNK3[...] PROGBITS         0000000000000000  00001fa8
       0000000000000010  0000000000000000 WAG       0     0     8
  [297] .data._ZZNK3[...] PROGBITS         0000000000000000  00001fb8
       0000000000000010  0000000000000000 WAG       0     0     8
  [298] .text._ZN3ro[...] PROGBITS         0000000000000000  00001fc8
       000000000000002c  0000000000000000 AXG       0     0     4
  [299] .rela.text._[...] RELA             0000000000000000  00076d68
       0000000000000030  0000000000000018   I      527   298     8
  [300] .text._ZN5bo[...] PROGBITS         0000000000000000  00001ff4
       0000000000000020  0000000000000000 AXG       0     0     4
  [301] .rela.text._[...] RELA             0000000000000000  00076d98
       0000000000000018  0000000000000018   I      527   300     8
  [302] .text._ZNK3r[...] PROGBITS         0000000000000000  00002018
       0000000000000e48  0000000000000000 AXG       0     0     8
  [303] .rela.text._[...] RELA             0000000000000000  00076db0
       00000000000018f0  0000000000000018   I      527   302     8
  [304] .text._ZN3ro[...] PROGBITS         0000000000000000  00002e60
       0000000000000068  0000000000000000 AXG       0     0     4
  [305] .rela.text._[...] RELA             0000000000000000  000786a0
       00000000000000a8  0000000000000018   I      527   304     8
  [306] .text._ZN3ro[...] PROGBITS         0000000000000000  00002ec8
       000000000000010c  0000000000000000 AXG       0     0     4
  [307] .rela.text._[...] RELA             0000000000000000  00078748
       0000000000000198  0000000000000018   I      527   306     8
  [308] .text._ZN5bo[...] PROGBITS         0000000000000000  00002fd4
       0000000000000070  0000000000000000 AXG       0     0     4
  [309] .rela.text._[...] RELA             0000000000000000  000788e0
       00000000000000c0  0000000000000018   I      527   308     8
  [310] .text._ZNSt1[...] PROGBITS         0000000000000000  00003044
       0000000000000014  0000000000000000 AXG       0     0     4
  [311] .text._ZN5bo[...] PROGBITS         0000000000000000  00003058
       0000000000000028  0000000000000000 AXG       0     0     4
  [312] .rela.text._[...] RELA             0000000000000000  000789a0
       0000000000000030  0000000000000018   I      527   311     8
  [313] .text._ZN5bo[...] PROGBITS         0000000000000000  00003080
       000000000000006c  0000000000000000 AXG       0     0     4
  [314] .rela.text._[...] RELA             0000000000000000  000789d0
       0000000000000048  0000000000000018   I      527   313     8
  [315] .text._ZN5bo[...] PROGBITS         0000000000000000  000030ec
       0000000000000038  0000000000000000 AXG       0     0     4
  [316] .rela.text._[...] RELA             0000000000000000  00078a18
       0000000000000048  0000000000000018   I      527   315     8
  [317] .text._ZNSt1[...] PROGBITS         0000000000000000  00003124
       0000000000000020  0000000000000000 AXG       0     0     4
  [318] .rela.text._[...] RELA             0000000000000000  00078a60
       0000000000000018  0000000000000018   I      527   317     8
  [319] .text._ZNSt8[...] PROGBITS         0000000000000000  00003144
       0000000000000020  0000000000000000 AXG       0     0     4
  [320] .rela.text._[...] RELA             0000000000000000  00078a78
       0000000000000018  0000000000000018   I      527   319     8
  [321] .text._ZNSaI[...] PROGBITS         0000000000000000  00003164
       0000000000000020  0000000000000000 AXG       0     0     4
  [322] .rela.text._[...] RELA             0000000000000000  00078a90
       0000000000000018  0000000000000018   I      527   321     8
  [323] .text._ZNSt8[...] PROGBITS         0000000000000000  00003184
       0000000000000060  0000000000000000 AXG       0     0     4
  [324] .rela.text._[...] RELA             0000000000000000  00078aa8
       0000000000000060  0000000000000018   I      527   323     8
  [325] .text._ZNSt8[...] PROGBITS         0000000000000000  000031e4
       0000000000000018  0000000000000000 AXG       0     0     4
  [326] .text._ZNK5b[...] PROGBITS         0000000000000000  000031fc
       0000000000000024  0000000000000000 AXG       0     0     4
  [327] .text._ZN3ro[...] PROGBITS         0000000000000000  00003220
       000000000000001c  0000000000000000 AXG       0     0     4
  [328] .rela.text._[...] RELA             0000000000000000  00078b08
       0000000000000018  0000000000000018   I      527   327     8
  [329] .text._ZN3ro[...] PROGBITS         0000000000000000  0000323c
       000000000000001c  0000000000000000 AXG       0     0     4
  [330] .rela.text._[...] RELA             0000000000000000  00078b20
       0000000000000018  0000000000000018   I      527   329     8
  [331] .text._ZN3ro[...] PROGBITS         0000000000000000  00003258
       0000000000000100  0000000000000000 AXG       0     0     4
  [332] .rela.text._[...] RELA             0000000000000000  00078b38
       0000000000000180  0000000000000018   I      527   331     8
  [333] .text._ZN5bo[...] PROGBITS         0000000000000000  00003358
       0000000000000074  0000000000000000 AXG       0     0     4
  [334] .rela.text._[...] RELA             0000000000000000  00078cb8
       00000000000000a8  0000000000000018   I      527   333     8
  [335] .text._ZN5bo[...] PROGBITS         0000000000000000  000033cc
       0000000000000038  0000000000000000 AXG       0     0     4
  [336] .rela.text._[...] RELA             0000000000000000  00078d60
       0000000000000018  0000000000000018   I      527   335     8
  [337] .text._ZN5bo[...] PROGBITS         0000000000000000  00003404
       0000000000000020  0000000000000000 AXG       0     0     4
  [338] .rela.text._[...] RELA             0000000000000000  00078d78
       0000000000000018  0000000000000018   I      527   337     8
  [339] .text._ZN3ro[...] PROGBITS         0000000000000000  00003424
       00000000000000c0  0000000000000000 AXG       0     0     4
  [340] .rela.text._[...] RELA             0000000000000000  00078d90
       00000000000000f0  0000000000000018   I      527   339     8
  [341] .text._ZN5bo[...] PROGBITS         0000000000000000  000034e4
       0000000000000048  0000000000000000 AXG       0     0     4
  [342] .rela.text._[...] RELA             0000000000000000  00078e80
       0000000000000018  0000000000000018   I      527   341     8
  [343] .text._ZN5bo[...] PROGBITS         0000000000000000  0000352c
       0000000000000044  0000000000000000 AXG       0     0     4
  [344] .rela.text._[...] RELA             0000000000000000  00078e98
       0000000000000030  0000000000000018   I      527   343     8
  [345] .text._ZNK5b[...] PROGBITS         0000000000000000  00003570
       000000000000001c  0000000000000000 AXG       0     0     4
  [346] .text._ZNK5b[...] PROGBITS         0000000000000000  0000358c
       0000000000000044  0000000000000000 AXG       0     0     4
  [347] .text._ZN5bo[...] PROGBITS         0000000000000000  000035d0
       00000000000000b4  0000000000000000 AXG       0     0     4
  [348] .rela.text._[...] RELA             0000000000000000  00078ec8
       0000000000000048  0000000000000018   I      527   347     8
  [349] .text._ZNSt8[...] PROGBITS         0000000000000000  00003684
       0000000000000034  0000000000000000 AXG       0     0     4
  [350] .rela.text._[...] RELA             0000000000000000  00078f10
       0000000000000030  0000000000000018   I      527   349     8
  [351] .text._ZN9__[...] PROGBITS         0000000000000000  000036b8
       000000000000001c  0000000000000000 AXG       0     0     4
  [352] .rela.text._[...] RELA             0000000000000000  00078f40
       0000000000000018  0000000000000018   I      527   351     8
  [353] .text._ZNSt8[...] PROGBITS         0000000000000000  000036d4
       0000000000000050  0000000000000000 AXG       0     0     4
  [354] .rela.text._[...] RELA             0000000000000000  00078f58
       0000000000000030  0000000000000018   I      527   353     8
  [355] .text._ZN9__[...] PROGBITS         0000000000000000  00003724
       0000000000000014  0000000000000000 AXG       0     0     4
  [356] .text._ZNSt8[...] PROGBITS         0000000000000000  00003738
       0000000000000018  0000000000000000 AXG       0     0     4
  [357] .text._ZNSt8[...] PROGBITS         0000000000000000  00003750
       0000000000000018  0000000000000000 AXG       0     0     4
  [358] .text._ZN3ro[...] PROGBITS         0000000000000000  00003768
       0000000000000018  0000000000000000 AXG       0     0     4
  [359] .rela.text._[...] RELA             0000000000000000  00078f88
       0000000000000018  0000000000000018   I      527   358     8
  [360] .text._ZN3ro[...] PROGBITS         0000000000000000  00003780
       0000000000000018  0000000000000000 AXG       0     0     4
  [361] .rela.text._[...] RELA             0000000000000000  00078fa0
       0000000000000018  0000000000000018   I      527   360     8
  [362] .text._ZN3ro[...] PROGBITS         0000000000000000  00003798
       000000000000001c  0000000000000000 AXG       0     0     4
  [363] .rela.text._[...] RELA             0000000000000000  00078fb8
       0000000000000018  0000000000000018   I      527   362     8
  [364] .text._ZN5bo[...] PROGBITS         0000000000000000  000037b4
       00000000000000b4  0000000000000000 AXG       0     0     4
  [365] .rela.text._[...] RELA             0000000000000000  00078fd0
       0000000000000168  0000000000000018   I      527   364     8
  [366] .text._ZN3ro[...] PROGBITS         0000000000000000  00003868
       0000000000000030  0000000000000000 AXG       0     0     4
  [367] .rela.text._[...] RELA             0000000000000000  00079138
       0000000000000018  0000000000000018   I      527   366     8
  [368] .text._ZN3ro[...] PROGBITS         0000000000000000  00003898
       0000000000000028  0000000000000000 AXG       0     0     4
  [369] .rela.text._[...] RELA             0000000000000000  00079150
       0000000000000018  0000000000000018   I      527   368     8
  [370] .text._ZN5bo[...] PROGBITS         0000000000000000  000038c0
       0000000000000028  0000000000000000 AXG       0     0     4
  [371] .rela.text._[...] RELA             0000000000000000  00079168
       0000000000000018  0000000000000018   I      527   370     8
  [372] .text._ZN5bo[...] PROGBITS         0000000000000000  000038e8
       0000000000000038  0000000000000000 AXG       0     0     4
  [373] .text._ZN5bo[...] PROGBITS         0000000000000000  00003920
       000000000000003c  0000000000000000 AXG       0     0     4
  [374] .rela.text._[...] RELA             0000000000000000  00079180
       0000000000000030  0000000000000018   I      527   373     8
  [375] .text._ZN5bo[...] PROGBITS         0000000000000000  0000395c
       000000000000006c  0000000000000000 AXG       0     0     4
  [376] .rela.text._[...] RELA             0000000000000000  000791b0
       0000000000000048  0000000000000018   I      527   375     8
  [377] .text._ZN5bo[...] PROGBITS         0000000000000000  000039c8
       0000000000000090  0000000000000000 AXG       0     0     4
  [378] .rela.text._[...] RELA             0000000000000000  000791f8
       00000000000000f0  0000000000000018   I      527   377     8
  [379] .text._ZN3ro[...] PROGBITS         0000000000000000  00003a58
       0000000000000014  0000000000000000 AXG       0     0     4
  [380] .rela.text._[...] RELA             0000000000000000  000792e8
       0000000000000018  0000000000000018   I      527   379     8
  [381] .text._ZN3ro[...] PROGBITS         0000000000000000  00003a6c
       0000000000000014  0000000000000000 AXG       0     0     4
  [382] .rela.text._[...] RELA             0000000000000000  00079300
       0000000000000018  0000000000000018   I      527   381     8
  [383] .text._ZN3ro[...] PROGBITS         0000000000000000  00003a80
       0000000000000014  0000000000000000 AXG       0     0     4
  [384] .rela.text._[...] RELA             0000000000000000  00079318
       0000000000000018  0000000000000018   I      527   383     8
  [385] .text._ZN3ro[...] PROGBITS         0000000000000000  00003a94
       0000000000000008  0000000000000000 AXG       0     0     4
  [386] .text._ZSt4m[...] PROGBITS         0000000000000000  00003a9c
       0000000000000014  0000000000000000 AXG       0     0     4
  [387] .text._ZSt4s[...] PROGBITS         0000000000000000  00003ab0
       0000000000000088  0000000000000000 AXG       0     0     4
  [388] .rela.text._[...] RELA             0000000000000000  00079330
       00000000000000c0  0000000000000018   I      527   387     8
  [389] .text._ZNSt8[...] PROGBITS         0000000000000000  00003b38
       0000000000000044  0000000000000000 AXG       0     0     4
  [390] .rela.text._[...] RELA             0000000000000000  000793f0
       0000000000000048  0000000000000018   I      527   389     8
  [391] .text._ZNSt8[...] PROGBITS         0000000000000000  00003b7c
       0000000000000030  0000000000000000 AXG       0     0     4
  [392] .rela.text._[...] RELA             0000000000000000  00079438
       0000000000000030  0000000000000018   I      527   391     8
  [393] .text._ZN9__[...] PROGBITS         0000000000000000  00003bac
       0000000000000014  0000000000000000 AXG       0     0     4
  [394] .text._ZNSaI[...] PROGBITS         0000000000000000  00003bc0
       0000000000000020  0000000000000000 AXG       0     0     4
  [395] .rela.text._[...] RELA             0000000000000000  00079468
       0000000000000018  0000000000000018   I      527   394     8
  [396] .text._ZNSt8[...] PROGBITS         0000000000000000  00003be0
       0000000000000044  0000000000000000 AXG       0     0     4
  [397] .text._ZN3ro[...] PROGBITS         0000000000000000  00003c24
       000000000000000c  0000000000000000 AXG       0     0     4
  [398] .rela.text._[...] RELA             0000000000000000  00079480
       0000000000000030  0000000000000018   I      527   397     8
  [399] .text._ZN3ro[...] PROGBITS         0000000000000000  00003c30
       000000000000000c  0000000000000000 AXG       0     0     4
  [400] .rela.text._[...] RELA             0000000000000000  000794b0
       0000000000000030  0000000000000018   I      527   399     8
  [401] .text._ZN3ro[...] PROGBITS         0000000000000000  00003c3c
       0000000000000064  0000000000000000 AXG       0     0     4
  [402] .rela.text._[...] RELA             0000000000000000  000794e0
       00000000000000c0  0000000000000018   I      527   401     8
  [403] .text._ZN5bo[...] PROGBITS         0000000000000000  00003ca0
       0000000000000070  0000000000000000 AXG       0     0     4
  [404] .rela.text._[...] RELA             0000000000000000  000795a0
       00000000000000a8  0000000000000018   I      527   403     8
  [405] .text._ZN5bo[...] PROGBITS         0000000000000000  00003d10
       0000000000000044  0000000000000000 AXG       0     0     4
  [406] .rela.text._[...] RELA             0000000000000000  00079648
       0000000000000030  0000000000000018   I      527   405     8
  [407] .text._ZN3ro[...] PROGBITS         0000000000000000  00003d54
       0000000000000078  0000000000000000 AXG       0     0     4
  [408] .rela.text._[...] RELA             0000000000000000  00079678
       0000000000000018  0000000000000018   I      527   407     8
  [409] .text._ZN3ro[...] PROGBITS         0000000000000000  00003dcc
       0000000000000028  0000000000000000 AXG       0     0     4
  [410] .rela.text._[...] RELA             0000000000000000  00079690
       0000000000000018  0000000000000018   I      527   409     8
  [411] .text._ZN5bo[...] PROGBITS         0000000000000000  00003df4
       0000000000000024  0000000000000000 AXG       0     0     4
  [412] .rodata._ZZN[...] PROGBITS         0000000000000000  00003e18
       0000000000000010  0000000000000000  AG       0     0     8
  [413] .rela.rodata[...] RELA             0000000000000000  000796a8
       0000000000000030  0000000000000018   I      527   412     8
  [414] .text._ZN5bo[...] PROGBITS         0000000000000000  00003e28
       0000000000000080  0000000000000000 AXG       0     0     8
  [415] .rela.text._[...] RELA             0000000000000000  000796d8
       0000000000000030  0000000000000018   I      527   414     8
  [416] .text._ZNK5b[...] PROGBITS         0000000000000000  00003ea8
       000000000000001c  0000000000000000 AXG       0     0     4
  [417] .text._ZNK5b[...] PROGBITS         0000000000000000  00003ec4
       0000000000000044  0000000000000000 AXG       0     0     4
  [418] .text._ZN5bo[...] PROGBITS         0000000000000000  00003f08
       00000000000000b8  0000000000000000 AXG       0     0     4
  [419] .rela.text._[...] RELA             0000000000000000  00079708
       0000000000000120  0000000000000018   I      527   418     8
  [420] .text._ZN3ro[...] PROGBITS         0000000000000000  00003fc0
       000000000000000c  0000000000000000 AXG       0     0     4
  [421] .rela.text._[...] RELA             0000000000000000  00079828
       0000000000000030  0000000000000018   I      527   420     8
  [422] .text._ZNSt8[...] PROGBITS         0000000000000000  00003fcc
       0000000000000014  0000000000000000 AXG       0     0     4
  [423] .text._ZNSt1[...] PROGBITS         0000000000000000  00003fe0
       0000000000000028  0000000000000000 AXG       0     0     4
  [424] .rela.text._[...] RELA             0000000000000000  00079858
       0000000000000018  0000000000000018   I      527   423     8
  [425] .text._ZNSt1[...] PROGBITS         0000000000000000  00004008
       0000000000000030  0000000000000000 AXG       0     0     4
  [426] .rela.text._[...] RELA             0000000000000000  00079870
       0000000000000018  0000000000000018   I      527   425     8
  [427] .text._ZN9__[...] PROGBITS         0000000000000000  00004038
       0000000000000014  0000000000000000 AXG       0     0     4
  [428] .text._ZN3ro[...] PROGBITS         0000000000000000  0000404c
       000000000000004c  0000000000000000 AXG       0     0     4
  [429] .rela.text._[...] RELA             0000000000000000  00079888
       0000000000000018  0000000000000018   I      527   428     8
  [430] .text._ZN5bo[...] PROGBITS         0000000000000000  00004098
       000000000000007c  0000000000000000 AXG       0     0     4
  [431] .rela.text._[...] RELA             0000000000000000  000798a0
       00000000000000a8  0000000000000018   I      527   430     8
  [432] .text._ZN5bo[...] PROGBITS         0000000000000000  00004114
       0000000000000008  0000000000000000 AXG       0     0     4
  [433] .text._ZSt4m[...] PROGBITS         0000000000000000  0000411c
       0000000000000014  0000000000000000 AXG       0     0     4
  [434] .text._ZSt4s[...] PROGBITS         0000000000000000  00004130
       0000000000000088  0000000000000000 AXG       0     0     4
  [435] .rela.text._[...] RELA             0000000000000000  00079948
       00000000000000c0  0000000000000018   I      527   434     8
  [436] .text._ZN3ro[...] PROGBITS         0000000000000000  000041b8
       0000000000000038  0000000000000000 AXG       0     0     4
  [437] .rela.text._[...] RELA             0000000000000000  00079a08
       0000000000000018  0000000000000018   I      527   436     8
  [438] .text._ZN5bo[...] PROGBITS         0000000000000000  000041f0
       0000000000000098  0000000000000000 AXG       0     0     8
  [439] .rela.text._[...] RELA             0000000000000000  00079a20
       00000000000000a8  0000000000000018   I      527   438     8
  [440] .text._ZN5bo[...] PROGBITS         0000000000000000  00004288
       0000000000000070  0000000000000000 AXG       0     0     4
  [441] .rela.text._[...] RELA             0000000000000000  00079ac8
       0000000000000090  0000000000000018   I      527   440     8
  [442] .text._ZNK5b[...] PROGBITS         0000000000000000  000042f8
       000000000000006c  0000000000000000 AXG       0     0     4
  [443] .rela.text._[...] RELA             0000000000000000  00079b58
       0000000000000090  0000000000000018   I      527   442     8
  [444] .text._ZN5bo[...] PROGBITS         0000000000000000  00004364
       0000000000000104  0000000000000000 AXG       0     0     4
  [445] .rela.text._[...] RELA             0000000000000000  00079be8
       00000000000000c0  0000000000000018   I      527   444     8
  [446] .text._ZNSt4[...] PROGBITS         0000000000000000  00004468
       000000000000002c  0000000000000000 AXG       0     0     4
  [447] .rela.text._[...] RELA             0000000000000000  00079ca8
       0000000000000030  0000000000000018   I      527   446     8
  [448] .text._ZN9__[...] PROGBITS         0000000000000000  00004494
       0000000000000024  0000000000000000 AXG       0     0     4
  [449] .rela.text._[...] RELA             0000000000000000  00079cd8
       0000000000000018  0000000000000018   I      527   448     8
  [450] .text._ZN9__[...] PROGBITS         0000000000000000  000044b8
       0000000000000028  0000000000000000 AXG       0     0     4
  [451] .rela.text._[...] RELA             0000000000000000  00079cf0
       0000000000000018  0000000000000018   I      527   450     8
  [452] .text._ZN5bo[...] PROGBITS         0000000000000000  000044e0
       0000000000000048  0000000000000000 AXG       0     0     8
  [453] .rela.text._[...] RELA             0000000000000000  00079d08
       0000000000000030  0000000000000018   I      527   452     8
  [454] .text._ZNK5b[...] PROGBITS         0000000000000000  00004528
       0000000000000024  0000000000000000 AXG       0     0     4
  [455] .rela.text._[...] RELA             0000000000000000  00079d38
       0000000000000018  0000000000000018   I      527   454     8
  [456] .text._ZN5bo[...] PROGBITS         0000000000000000  0000454c
       000000000000006c  0000000000000000 AXG       0     0     4
  [457] .rela.text._[...] RELA             0000000000000000  00079d50
       0000000000000090  0000000000000018   I      527   456     8
  [458] .text._ZN5bo[...] PROGBITS         0000000000000000  000045b8
       000000000000008c  0000000000000000 AXG       0     0     4
  [459] .rela.text._[...] RELA             0000000000000000  00079de0
       00000000000000a8  0000000000000018   I      527   458     8
  [460] .text._ZNK5b[...] PROGBITS         0000000000000000  00004644
       00000000000000bc  0000000000000000 AXG       0     0     4
  [461] .rela.text._[...] RELA             0000000000000000  00079e88
       00000000000000a8  0000000000000018   I      527   460     8
  [462] .text._ZN3ro[...] PROGBITS         0000000000000000  00004700
       000000000000001c  0000000000000000 AXG       0     0     4
  [463] .rela.text._[...] RELA             0000000000000000  00079f30
       0000000000000018  0000000000000018   I      527   462     8
  [464] .text._ZN5bo[...] PROGBITS         0000000000000000  0000471c
       000000000000002c  0000000000000000 AXG       0     0     4
  [465] .rela.text._[...] RELA             0000000000000000  00079f48
       0000000000000018  0000000000000018   I      527   464     8
  [466] .text._ZN3ro[...] PROGBITS         0000000000000000  00004748
       0000000000000028  0000000000000000 AXG       0     0     4
  [467] .rela.text._[...] RELA             0000000000000000  00079f60
       0000000000000018  0000000000000018   I      527   466     8
  [468] .text._ZN5bo[...] PROGBITS         0000000000000000  00004770
       0000000000000034  0000000000000000 AXG       0     0     4
  [469] .rela.text._[...] RELA             0000000000000000  00079f78
       0000000000000018  0000000000000018   I      527   468     8
  [470] .text._ZN5bo[...] PROGBITS         0000000000000000  000047a4
       0000000000000094  0000000000000000 AXG       0     0     4
  [471] .rela.text._[...] RELA             0000000000000000  00079f90
       00000000000000a8  0000000000000018   I      527   470     8
  [472] .text._ZNK5b[...] PROGBITS         0000000000000000  00004838
       0000000000000050  0000000000000000 AXG       0     0     4
  [473] .rela.text._[...] RELA             0000000000000000  0007a038
       0000000000000018  0000000000000018   I      527   472     8
  [474] .text._ZN3ro[...] PROGBITS         0000000000000000  00004888
       0000000000000020  0000000000000000 AXG       0     0     4
  [475] .rela.text._[...] RELA             0000000000000000  0007a050
       0000000000000018  0000000000000018   I      527   474     8
  [476] .text._ZN3ro[...] PROGBITS         0000000000000000  000048a8
       00000000000000fc  0000000000000000 AXG       0     0     4
  [477] .rela.text._[...] RELA             0000000000000000  0007a068
       00000000000000f0  0000000000000018   I      527   476     8
  [478] .text._ZN5bo[...] PROGBITS         0000000000000000  000049a8
       0000000000000138  0000000000000000 AXG       0     0     8
  [479] .rela.text._[...] RELA             0000000000000000  0007a158
       0000000000000078  0000000000000018   I      527   478     8
  [480] .text._ZN5bo[...] PROGBITS         0000000000000000  00004ae0
       0000000000000018  0000000000000000 AXG       0     0     4
  [481] .text._ZNK5b[...] PROGBITS         0000000000000000  00004af8
       0000000000000028  0000000000000000 AXG       0     0     4
  [482] .rodata._ZTV[...] PROGBITS         0000000000000000  00004b20
       0000000000000040  0000000000000000  AG       0     0     8
  [483] .rela.rodata[...] RELA             0000000000000000  0007a1d0
       00000000000000a8  0000000000000018   I      527   482     8
  [484] .text._ZN5bo[...] PROGBITS         0000000000000000  00004b60
       0000000000000048  0000000000000000 AXG       0     0     8
  [485] .rela.text._[...] RELA             0000000000000000  0007a278
       0000000000000048  0000000000000018   I      527   484     8
  [486] .text._ZN5bo[...] PROGBITS         0000000000000000  00004ba8
       0000000000000024  0000000000000000 AXG       0     0     4
  [487] .rela.text._[...] RELA             0000000000000000  0007a2c0
       0000000000000030  0000000000000018   I      527   486     8
  [488] .rodata._ZTV[...] PROGBITS         0000000000000000  00004bd0
       0000000000000040  0000000000000000  AG       0     0     8
  [489] .rela.rodata[...] RELA             0000000000000000  0007a2f0
       0000000000000078  0000000000000018   I      527   488     8
  [490] .rodata._ZTI[...] PROGBITS         0000000000000000  00004c10
       0000000000000010  0000000000000000  AG       0     0     8
  [491] .rela.rodata[...] RELA             0000000000000000  0007a368
       0000000000000030  0000000000000018   I      527   490     8
  [492] .rodata._ZTS[...] PROGBITS         0000000000000000  00004c20
       000000000000007a  0000000000000000  AG       0     0     8
  [493] .rodata._ZTI[...] PROGBITS         0000000000000000  00004ca0
       0000000000000018  0000000000000000  AG       0     0     8
  [494] .rela.rodata[...] RELA             0000000000000000  0007a398
       0000000000000048  0000000000000018   I      527   493     8
  [495] .rodata._ZTS[...] PROGBITS         0000000000000000  00004cb8
       0000000000000046  0000000000000000  AG       0     0     8
  [496] .rodata._ZTI[...] PROGBITS         0000000000000000  00004d00
       0000000000000010  0000000000000000  AG       0     0     8
  [497] .rela.rodata[...] RELA             0000000000000000  0007a3e0
       0000000000000030  0000000000000018   I      527   496     8
  [498] .rodata._ZTS[...] PROGBITS         0000000000000000  00004d10
       0000000000000021  0000000000000000  AG       0     0     8
  [499] .rodata._ZN5[...] PROGBITS         0000000000000000  00004d38
       0000000000000001  0000000000000000  AG       0     0     8
  [500] .text._ZN5bo[...] PROGBITS         0000000000000000  00004d3c
       0000000000000034  0000000000000000 AXG       0     0     4
  [501] .rela.text._[...] RELA             0000000000000000  0007a410
       0000000000000018  0000000000000018   I      527   500     8
  [502] .text._ZN5bo[...] PROGBITS         0000000000000000  00004d70
       0000000000000050  0000000000000000 AXG       0     0     8
  [503] .rela.text._[...] RELA             0000000000000000  0007a428
       0000000000000030  0000000000000018   I      527   502     8
  [504] .text._ZN5bo[...] PROGBITS         0000000000000000  00004dc0
       0000000000000018  0000000000000000 AXG       0     0     4
  [505] .rodata._ZTI[...] PROGBITS         0000000000000000  00004dd8
       0000000000000010  0000000000000000  AG       0     0     8
  [506] .rela.rodata[...] RELA             0000000000000000  0007a458
       0000000000000030  0000000000000018   I      527   505     8
  [507] .rodata._ZTS[...] PROGBITS         0000000000000000  00004de8
       0000000000000023  0000000000000000  AG       0     0     8
  [508] .init_array       INIT_ARRAY       0000000000000000  00004e10
       0000000000000008  0000000000000000  WA       0     0     8
  [509] .rela.init_array  RELA             0000000000000000  0007a488
       0000000000000018  0000000000000018   I      527   508     8
  [510] .debug_info       PROGBITS         0000000000000000  00004e18
       000000000002214b  0000000000000000           0     0     1
  [511] .rela.debug_info  RELA             0000000000000000  0007a4a0
       000000000002e188  0000000000000018   I      527   510     8
  [512] .debug_abbrev     PROGBITS         0000000000000000  00026f63
       0000000000000f91  0000000000000000           0     0     1
  [513] .debug_aranges    PROGBITS         0000000000000000  00027ef4
       0000000000000aa0  0000000000000000           0     0     1
  [514] .rela.debug_[...] RELA             0000000000000000  000a8628
       0000000000000fd8  0000000000000018   I      527   513     8
  [515] .debug_ranges     PROGBITS         0000000000000000  00028994
       0000000000000ca0  0000000000000000           0     0     1
  [516] .rela.debug_[...] RELA             0000000000000000  000a9600
       00000000000023a0  0000000000000018   I      527   515     8
  [517] .debug_line       PROGBITS         0000000000000000  00029634
       00000000000025d8  0000000000000000           0     0     1
  [518] .rela.debug_line  RELA             0000000000000000  000ab9a0
       0000000000000fc0  0000000000000018   I      527   517     8
  [519] .debug_str        PROGBITS         0000000000000000  0002bc0c
       000000000003bc5b  0000000000000001  MS       0     0     1
  [520] .data.DW.ref[...] PROGBITS         0000000000000000  00067868
       0000000000000008  0000000000000000 WAG       0     0     8
  [521] .rela.data.D[...] RELA             0000000000000000  000ac960
       0000000000000018  0000000000000018   I      527   520     8
  [522] .comment          PROGBITS         0000000000000000  00067870
       000000000000003d  0000000000000001  MS       0     0     1
  [523] .note.GNU-stack   PROGBITS         0000000000000000  000678ad
       0000000000000000  0000000000000000           0     0     1
  [524] .eh_frame         PROGBITS         0000000000000000  000678b0
       00000000000016c8  0000000000000000   A       0     0     8
  [525] .rela.eh_frame    RELA             0000000000000000  000ac978
       0000000000001218  0000000000000018   I      527   524     8
  [526] .shstrtab         STRTAB           0000000000000000  000adb90
       0000000000004538  0000000000000000           0     0     1
  [527] .symtab           SYMTAB           0000000000000000  00068f78
       0000000000005f70  0000000000000018          528   702     8
  [528] .strtab           STRTAB           0000000000000000  0006eee8
       000000000000694d  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), D (mbind), p (processor specific)
